Hot Peppers,,,,
Ingredients,,,,
Manufacturers,,,,
Recipes,,,,
Cultivars,,,,
Reviews,,,,
Flavors,,,,
Hot Pepper Common Name ↕,Avg SHU ↕,# of Recipes ↕,Origin Country,Cultivar
7-Pot Barrackpore Pepper,"11,50,000",0,Trinidad and Tobago,Capsicum Chinense
7-Pot Brain Strain Pepper,"11,75,000",0,Trinidad and Tobago,
7-Pot Brown (Chocolate) Pepper,"13,26,698",0,Trinidad and Tobago,
7-Pot Bubblegum Pepper,"9,25,000",1,Trinidad and Tobago,
7-Pot Chaguanas Pepper,"9,00,000",0,Trinidad and Tobago,
7-Pot Chili Pepper,N/A,5,Trinidad and Tobago,
7-Pot Chocolate Douglah Pepper,N/A,2,Trinidad and Tobago,
7-Pot Douglah Pepper,"13,88,763",4,Trinidad and Tobago,
7-Pot Infinity Pepper,"11,76,182",0,Trinidad and Tobago,
7-Pot Madballz Pepper,"10,00,000",0,Trinidad and Tobago,
7-Pot Primo Chile Powder Pepper,N/A,2,Trinidad and Tobago,
7-Pot Primo Pepper Mash,N/A,3,Trinidad and Tobago,
7-Pot Primo Peppers,N/A,3,Trinidad and Tobago,
7-Pot Rennie Pepper,"14,00,000",1,Trinidad and Tobago,
7-Pot Sr Strain Pepper,"11,75,000",0,Trinidad and Tobago,
Abbraccio Pepper,"15,000",0,,Capsicum Annuum
Abchazskij Ostruyi Pepper,"30,000",0,Georgia,Capsicum Annuum
Achar Pepper,"1,500",0,India,Capsicum Annuum
Aci Sivri Pepper,"12,500",0,Turkey,Capsicum Annuum
Aconcagua Pepper,0,0,United States of America,Capsicum Annuum
Adjuma Pepper,"2,25,000",0,Brazil,Capsicum Chinense
Afega Curta Pepper,"15,000",0,,
Afega Longa Pepper,"30,000",0,,
African Bird's Eye Pepper,"1,75,000",1,Ethiopia,Capsicum Annuum
African Birds Eye Pepper (Peri-Peri),"1,12,500",2,South Africa,Capsicum Frutescens
African Oleoresin Pepper,N/A,5,South Africa,
Aged Cayenne Peppers,"40,000",8,French Guiana,Capsicum Annuum
Aged Cayenne Peppers (Red),"40,000",14,French Guiana,Capsicum Annuum
Aged Pepper Mash,N/A,2,,
Aged Peppers (Generic),N/A,10,,
Aged Pickled Scorpion Pepper,N/A,1,Trinidad and Tobago,Capsicum Chinense
Aged Red Habanero Chillies Pepper,N/A,1,Brazil,
Aged Red Habanero Peppers,"2,25,000",6,Brazil,
Aged Red Peppers,N/A,25,Hungary,Capsicum Annuum
Agua Blanca Pepper,"1,000",0,Mexico,Capsicum Annuum
Aji Amarillo Pepper,N/A,2,Peru,Capsicum Baccatum
Aji Andina Pepper,"2,500",0,,
Aji Bento Pepper,"15,500",0,,
Aji Brazilian Pumpkin Pepper,"20,000",0,Brazil,Capsicum Baccatum
Aji Caballero Pepper,"30,000",0,Puerto Rico,Capsicum Baccatum
Aji Carmine Peppers,"30,000",0,Peru,Capsicum Chinense
Aji Charapita Pepper,"40,000",1,Peru,Capsicum Chinense
Aji Chombo Pepper,"2,50,000",0,Panama,Capsicum Chinense
Aji Chuncho Pepper,0,0,Peru,Capsicum Frutescens
Aji Cito Pepper,"1,08,000",0,Peru,Capsicum Baccatum
Aji Cobincho Pepper,"15,000",0,Bolivia,Capsicum Exile
Aji Colorado Pepper,"20,000",0,Bolivia,Capsicum Baccatum
Aji Criolla Sella Pepper,"30,000",0,Bolivia,Capsicum Baccatum
Aji Crystal Pepper,"50,000",0,Chile,Capsicum Baccatum
Aji Dulce Pepper,"1,000",0,,Capsicum Chinense
Aji Escabeche Pepper,"17,000",0,Bolivia,Capsicum Baccatum
Aji Habanero Pepper,"2,500",0,Brazil,
Aji Limon (Lemon Drop) Pepper,"40,000",1,Peru,Capsicum Baccatum
Aji Mirasol Pepper,"1,400",0,Peru,Capsicum Baccatum
Aji Omnicolor Pepper,"40,000",0,Peru,Capsicum Baccatum
Aji Panca Chile Powder Pepper,100,2,Peru,Capsicum Baccatum
Aji Panca Pepper,"1,250",1,Peru,Capsicum Baccatum
Aji Pepper,"40,000",0,,Capsicum Baccatum
Aji Pineapple Pepper,"20,000",0,Peru,Capsicum Baccatum
Aji Rojo Pepper,"1,00,000",0,Peru,Capsicum Baccatum
Akabare Pepper,"50,000",0,Nepal,Capsicum Chinense
Aladdin Pepper,0,0,United States of America,Capsicum Annuum
Alcalde Pepper,"2,500",0,United States of America,Capsicum Annuum
Aleppo Pepper,"10,000",2,Syria,Capsicum Annuum
Alma Paprika Pepper,"2,500",0,Hungary,Capsicum Annuum
Alma Spicy Paprika Pepper,"10,000",0,Hungary,Capsicum Annuum
Amazon Pepper,N/A,1,,Capsicum Chinense
Amazon Pepper (Red),"40,000",0,,Capsicum Chinense
Ametista Pepper,"1,000",0,Brazil,Capsicum Annuum
Ammazzo Pepper,"2,500",0,Italy,Capsicum Annuum
Anaheim Pepper,"1,500",4,Mexico,Capsicum Annuum
Ancho Chiles Pepper,"1,250",8,Mexico,Capsicum Annuum
Ancho Chili Powder Pepper,N/A,3,Mexico,Capsicum Annuum
Ancho Pepper,"1,500",11,Mexico,Capsicum Annuum
Ancho San Luis Pepper,"4,000",0,Mexico,Capsicum Annuum
Andhra Guntur Sannam Pepper,"37,500",0,India,
Apache Pepper,"90,000",0,,Capsicum Annuum
Apollo Pepper,"30,00,000",1,United States of America,
Apollo Pepper (Distillate),"30,00,000",1,United States of America,
Apollo Pepper (Powder),"30,00,000",1,United States of America,
Arapaho Pepper,"50,000",0,United States of America,Capsicum Annuum
Arbol Chilis Pepper,"22,500",4,Mexico,
Arbol Dried Peppers,N/A,2,Mexico,
Arbol Pepper,"22,500",6,Mexico,
Aribibi Gusano Pepper,"4,70,000",0,Bolivia,Capsicum Chinense
Assorted Peppers,N/A,2,,
Ata Barukono Pepper,"30,000",0,Nigeria,Capsicum Chinense
Atomic Heart Pepper,"5,000",0,Australia,Capsicum Annuum
Aurora Pepper,"50,000",0,,Capsicum Annuum
Australian Bush Spices Pepper,N/A,2,Australia,
Australian Lantern Pepper,"30,000",0,Australia,Capsicum Chinense
Avalon Button Pepper,500,0,,Capsicum Annuum
Azr Pepper,"5,000",0,India,Capsicum Annuum
Babura Zelena Pepper,500,0,Bulgaria,Capsicum Annuum
Baccio Di Satana Pepper,"5,000",0,Italy,Capsicum Annuum
Bahamian Pepper,"1,02,500",0,Bahamas,Capsicum Annuum
Balãozinho Pepper,"15,000",0,Brazil,Capsicum Chinense
Baldi Pepper,500,0,Lebanon,Capsicum Annuum
Balloon Pepper,"50,000",0,Brazil,Capsicum Baccatum
"Banana Pepper (Ooty Chili, Yellow Wax Pepper)",250,5,United States of America,Capsicum Annuum
Banjul Markets Gambia Pepper,"3,75,000",0,Gambia,Capsicum Annuum
Barker's Hot Pepper,"22,500",0,United States of America,Capsicum Annuum
Basque Fryer Pepper,0,0,France,
Beaver Dam Pepper,750,0,Hungary,Capsicum Annuum
Bedfordshire Super Naga Pepper,"10,10,000",0,United Kingdom,Capsicum Chinense
Bedgi Pepper (Byadagi),"1,000",0,India,Capsicum Annuum
Bell Pepper,0,27,Hungary,Capsicum Annuum
Bell Pepper (Diced),N/A,1,Mexico,
Bell Pepper (Green),0,14,Hungary,Capsicum Annuum
Bell Pepper (Orange),0,1,Hungary,Capsicum Annuum
Bell Pepper (Red),0,28,Hungary,Capsicum Annuum
Bell Pepper (Roasted),N/A,3,Hungary,
Bell Pepper (Sweet Red),N/A,1,Mexico,
Bell Pepper (Yellow),N/A,7,Hungary,Capsicum Annuum
Bell Peppers (Dehydrated),N/A,1,Hungary,Capsicum Annuum
Beni Highland Pepper,"42,600",0,Bolivia,Capsicum Chinense
Berbere Pepper,"30,000",0,Ethiopia,Capsicum Annuum
Bermuda Pepper,"5,000",0,Bermuda,Capsicum Annuum
Beslers Cherry Pepper,"30,000",0,Brazil,Capsicum Annuum
Bhut Jolokia (Red) Pepper,N/A,2,India,Capsicum Chinense
Bhut Jolokia Chiles Pepper,"10,41,427",12,India,Capsicum Chinense
Bhut Jolokia Flakes Pepper,"10,41,427",1,India,Capsicum Chinense Capsicum Frutescens
Bhut Jolokia Indian Carbon Pepper,"10,00,000",0,India,Capsicum Chinense
Bhut Jolokia Pepper (Chocolate),N/A,2,India,Capsicum Chinense
Bhut Jolokia Pepper (Dried),"10,41,427",1,India,Capsicum Chinense Capsicum Frutescens
Bhut Jolokia Pepper (Ghost Pepper),"10,41,427",58,India,Capsicum Chinense
Bhut Jolokia Pepper (Yellow),"10,41,427",5,India,Capsicum Chinense
Bhut Naga Jolokia Chiles Pepper,"10,41,427",2,India,
Bhutlah Pepper (Chocolate),"10,41,427",1,United States of America,Capsicum Chinense
Big Jim Heritage Pepper,"4,000",2,United States of America,Capsicum Annuum
Big Sun Habanero Pepper,"3,25,000",0,Brazil,
Bird's Eye Chili Pepper,"75,000",15,Guyana,Capsicum Annuum
Bird's Eye Chili Pepper (Powder),"75,000",1,Mexico,Capsicum Annuum
Bishop's Crown Pepper,"17,500",2,Brazil,Capsicum Baccatum
Black Cobra Pepper,"30,000",0,Venezuela,Capsicum Annuum
Black Cuban Pepper,"50,000",0,Cuba,Capsicum Annuum
Black Lampong Peppercorn,N/A,1,Indonesia,
Black Pearl Pepper,"30,000",0,United States of America,Capsicum Annuum
Black Pepper,0,218,India,
Black Pepper (Cracked),N/A,3,India,
Black Pepper (Ground),N/A,4,India,
Black Pepper (Powder),0,1,India,
Black Prince Pepper,"30,000",0,United States of America,Capsicum Annuum
Black Scorpion Tongue Pepper,"1,00,000",0,,Capsicum Annuum
Blair's 2am Reserve Extract Pepper,N/A,1,,
Bode Amarela Pepper,"30,000",0,Brazil,Capsicum Chinense
Bolivian Rainbow Pepper,"20,000",0,Bolivia,Capsicum Annuum
Bombilla Amarilla Pepper,"30,000",0,Spain,Capsicum Annuum
Bonanza Brasileira Pepper,"30,000",0,Brazil,Capsicum Baccatum
Bondamanjak Pepper,"2,25,000",3,French Guiana,Capsicum Chinense
Borg 9 (Chocolate) Pepper,"10,00,000",0,United Kingdom,Capsicum Frutescens
Bouquet Pepper,"5,000",0,United States of America,Capsicum Annuum
Brain Strain Pepper,"11,75,000",1,Trinidad and Tobago,Capsicum Chinense
Brain Strain Pepper (Yellow),"11,75,000",1,Trinidad and Tobago,Capsicum Chinense
Brazilian Starfish Pepper,"17,500",0,Brazil,Capsicum Baccatum
Brinco De Princesa Pepper,"1,000",0,,
Bubba Pepper,"30,000",0,Colombia,Capsicum Baccatum
Cabai Burong Pepper,"30,000",0,Malaysia,Capsicum Frutescens
Cabai Merah Besar Pepper,"30,000",0,Malaysia,Capsicum Annuum Capsicum Frutescens
Cacho De Cabra Pepper,"5,000",0,Chile,Capsicum Annuum
Cajamarca Pepper,"1,50,000",0,,Capsicum Chinense
Cajun Belle Pepper,"2,250",0,,Capsicum Annuum
Calabria Pepper,"2,500",0,Italy,Capsicum Annuum
Calabrian Chili Pepper,"32,500",1,Italy,Capsicum Annuum
Calico Pepper,"60,000",0,Mexico,Capsicum Annuum
California Wonder Pepper,0,0,United States of America,Capsicum Annuum
Californian Pepper,"2,500",0,United States of America,Capsicum Annuum
Calistan Pepper,"1,000",0,Turkey,Capsicum Annuum
Caloro Pepper,"5,000",0,United States of America,Capsicum Annuum
Cambuci Pepper,500,0,Brazil,Capsicum Baccatum
Candlelight Pepper,"2,550",0,United States of America,Capsicum Annuum
Capsaicin (Pure) Pepper,N/A,9,,
Capsaicin Extract Pepper,"1,60,00,000",2,,
Caribe Peppers,"5,000",1,Mexico,Capsicum Annuum
Carolina Cayenne Pepper,"1,12,500",1,United States of America,Capsicum Annuum
Carolina Reaper Chillies Pepper,"15,69,300",8,United States of America,Capsicum Chinense
Carolina Reaper Distillate Pepper,N/A,1,United States of America,Capsicum Chinense
Carolina Reaper Pepper,"15,69,383",84,United States of America,
Carolina Reaper Pepper (Crushed),"15,69,300",1,United States of America,Capsicum Chinense
Carolina Reaper Pepper (Green),N/A,2,United States of America,Capsicum Chinense
Carolina Reaper Pepper (Ground),"15,69,300",1,United States of America,Capsicum Chinense
Carolina Reaper Pepper Mash,"15,69,300",6,United States of America,Capsicum Chinense
Carolina Reaper Pepper Powder,N/A,5,United States of America,Capsicum Chinense
Carolina Reaper Pods Pepper,N/A,1,United States of America,Capsicum Chinense
Cascabel Pepper,"1,750",1,Mexico,Capsicum Annuum
Cascabella Pepper,"4,250",0,United States of America,Capsicum Annuum
Catarina Pepper,500,0,Mexico,Capsicum Annuum
Cayenne Chillies Pepper,N/A,20,French Guiana,Capsicum Annuum
Cayenne Pepper,"40,000",173,French Guiana,Capsicum Annuum
Cayenne Pepper (Aged Red),"40,000",3,France,
Cayenne Pepper (Golden),"40,000",0,United States of America,Capsicum Annuum
Cayenne Pepper (Large Purple),"40,000",0,United States of America,Capsicum Annuum
Cayenne Pepper (Large Red),"40,000",2,French Guiana,Capsicum Annuum
Cayenne Pepper (Powder),"40,000",6,French Guiana,Capsicum Annuum
Cayenne Pepper (Red),"40,000",8,French Guiana,
Cayenne Pepper Mash,"40,000",10,French Guiana,Capsicum Annuum
Caysan Chilli Pepper,"40,000",2,,Capsicum Annuum
Cereja Da Amapa Pepper,"12,500",0,Brazil,
Chao Tian Jiao Pepper,"40,000",0,China,Capsicum Annuum
Charleston Hot Pepper,"85,000",0,United States of America,Capsicum Annuum
Cheiro Roxa Pepper,"70,000",0,Brazil,Capsicum Chinense
Chenzo Pepper,"45,000",0,,Capsicum Annuum
Cheongyang Chili Pepper,"10,000",0,South Korea,Capsicum Annuum
Cherry Bomb Pepper,"3,750",1,United States of America,Capsicum Annuum
Cherry Pepper,"1,750",0,United States of America,Capsicum Annuum
Cheyenne Pepper,"40,000",0,United States of America,Capsicum Annuum
Chi Chien Pepper,"70,000",0,China,Capsicum Annuum
Chilaca Pepper,"1,750",0,Mexico,
Chilcostle Pepper,"5,000",0,Mexico,Capsicum Annuum
Chile Caribe Pepper,N/A,14,Mexico,Capsicum Annuum
Chile De Arbol Pepper,"22,500",2,Mexico,Capsicum Annuum
Chile De Cuscutlan Pepper,"5,000",0,Honduras,Capsicum Annuum
Chile Extract Pepper,N/A,25,,
Chile Grande Pepper,"55,000",0,Mexico,Capsicum Annuum
Chile Inayague Pepper,"30,000",0,Mexico,Capsicum Annuum
Chile Pepper (Green),N/A,3,Mexico,
Chile Pepper Blend,N/A,2,,
Chile Peppers,N/A,37,,
Chile Peppers (Natural Extracts),N/A,1,Mexico,
Chile Powder Pepper,N/A,11,,
Chile Tepin Pepper,"2,00,000",1,Mexico,Capsicum Annuum
Chiles Pepper,N/A,6,,
Chilhuacle Negro Chile Pepper,"1,750",0,Mexico,Capsicum Annuum
Chili De Arbol Pepper,"22,500",2,Mexico,
Chili Extract (9 Million Shu) Pepper,N/A,1,,
Chili Pepper Extract,N/A,3,,
Chili Peppers (Generic),N/A,32,,
Chili Peppers (Roasted),N/A,2,Mexico,
Chili Powder (Generic) Pepper,N/A,36,,
Chili Willy Pepper,"23,000",0,United States of America,Capsicum Annuum
Chilito De Simojovel Pepper,"30,000",0,Mexico,Capsicum Annuum
Chilli Flakes Pepper,N/A,1,,
Chillies Pepper,N/A,5,,
Chilly Chili Pepper,51,0,,Capsicum Annuum
Chiltepin Pepper,"75,000",0,Mexico,Capsicum Annuum
Chimayo Pepper,"5,000",0,United States of America,Capsicum Annuum
China Express Pepper,"80,000",0,,
Chinchi Uchu Pepper,"30,000",0,Peru,Capsicum Baccatum
Chinese Five Color Pepper,"50,000",0,China,Capsicum Annuum
Chintexle Pepper,"5,000",0,Mexico,Capsicum Annuum
Chipotle Brown Chiles Pepper,"5,250",2,Mexico,
Chipotle Chiles Pepper,"5,250",22,Mexico,
Chipotle Chilli Powder Pepper,N/A,2,Mexico,
Chipotle Flakes Pepper,N/A,3,Mexico,
Chipotle Meco Pepper,"6,250",0,Mexico,
Chipotle Morita Pepper,"6,250",0,Mexico,
Chipotle Pepper,"7,500",85,Mexico,
Chipotle Pepper (Organic),"5,250",1,Mexico,
Chipotle Pepper Mash,"5,250",2,Mexico,
Chipotle Pepper Mix,N/A,1,Mexico,
Chipotle Pepper Powder,"9,000",4,Mexico,
Chipotle Peppers (Red),N/A,6,Mexico,
Chipotle Powder Pepper,"5,250",9,Mexico,
Chipotle Puree Pepper,"5,250",2,Mexico,
Chipotle Verde Pepper,"5,250",1,Mexico,
Chipotles In Adobo Pepper,"5,250",3,Mexico,
Chivato Pepper,"30,000",0,Peru,Capsicum Baccatum
Chocolate Habanero Pepper Seeds,N/A,1,Jamaica,
Chocolate Habanero Peppers,"5,01,000",7,Brazil,
Chocolate Scotch Bonnet Pepper,"2,25,000",1,Jamaica,Capsicum Chinense
Choice Fresh Red Habanero Pepper Pieces,N/A,1,Brazil,
Chungyang Red Pepper,"16,500",0,South Korea,Capsicum Annuum
Chupetinho Pepper,"30,000",0,Brazil,Capsicum Chinense
Cili Goronong Pepper,"1,00,000",0,Malaysia,Capsicum Chinense
Cobanero Pepper (Coban),"40,000",0,Guatemala,Capsicum Baccatum
Cochabamba Pepper,"5,000",0,Bolivia,Capsicum Baccatum
Cochiti Pepper,"5,000",0,United States of America,Capsicum Annuum
Concentrated Pepper Extract,N/A,2,,
Congo Pepper,N/A,1,Guyana,Capsicum Chinense
Congo Pepper - Black,"4,00,000",0,Trinidad and Tobago,Capsicum Chinense
Congo Pepper - Red,"3,50,000",0,Trinidad and Tobago,Capsicum Chinense
Congo Pepper - Yellow,"3,00,000",0,Trinidad and Tobago,Capsicum Chinense
Corbaci Pepper,500,0,Hungary,Capsicum Annuum
Corno Di Toro Pepper (Carmen Italian Sweet Pepper),250,0,Italy,Capsicum Annuum
Coronado Pepper,850,0,,Capsicum Annuum
Costa Rica Orange Hot Pepper,"1,25,000",0,Costa Rica,Capsicum Frutescens
Costeno Amarillo Pepper,"2,000",0,Mexico,Capsicum Annuum
Costeno Rojo Pepper,"12,000",0,Mexico,Capsicum Annuum
Count Dracula Pepper,"25,000",0,,Capsicum Annuum
Cow Horn Pepper,"3,750",0,United States of America,Capsicum Annuum
Criollo Pepper,500,1,Mexico,Capsicum Annuum
Crushed Red Chile Peppers,"40,000",1,North Macedonia,
Crushed Red Pepper,"35,000",18,North Macedonia,
Crushed Red Pepper (Dried),"40,000",1,North Macedonia,
Cubanelle Pepper,550,0,Italy,Capsicum Annuum
Cumari Do Para Pepper,"1,75,000",0,Brazil,Capsicum Praetermissum
Cyklon Pepper,"5,000",0,Poland,Capsicum Annuum
Dalle Khursani Pepper,"2,25,000",0,Nepal,Capsicum Chinense
Datil Pepper,"2,00,000",4,United States of America,Capsicum Chinense
Dedo De Moca Pepper,"3,250",0,Brazil,Capsicum Baccatum
Dehydrated Bell Pepper,N/A,2,Hungary,Capsicum Annuum
Demre Pepper,"50,000",0,Turkey,Capsicum Annuum
Desi Teekhi Pepper,"16,500",0,India,Capsicum Annuum
Devil's Tongue - Chocolate Pepper,"2,25,000",0,United States of America,Capsicum Chinense
Devil's Tongue - Red Pepper,"4,50,000",0,United States of America,Capsicum Chinense
Devil's Tongue - Yellow Pepper,"4,00,000",0,United States of America,Capsicum Chinense
Devil's Tongue Pepper,"4,63,500",2,United States of America,Capsicum Chinense
Dhanraj Pepper,"5,000",0,India,Capsicum Annuum
Diablo Grande Pepper,"80,000",0,Chile,Capsicum Annuum
Diced Green Bell Peppers,N/A,1,Mexico,
Dieng Plateau Pepper,"30,000",0,Indonesia,Capsicum Frutescens
Diente De Perro Pepper,"48,000",0,Guatemala,Capsicum Frutescens
Domestic Peppers,N/A,1,Mexico,
Dong Xuan Pepper,"50,000",0,Vietnam,Capsicum Annuum
Dorset Naga Pepper,"9,23,000",0,Bangladesh,Capsicum Chinense
Dragon's Breath Pepper,"24,80,000",1,United Kingdom,Capsicum Chinense
Dried Chilies Pepper,N/A,3,,
Dried New Mexican Chiles Pepper,"70,000",1,Mexico,Capsicum Annuum
Dried New Mexican Red Chiles Pepper,"70,000",2,Mexico,Capsicum Annuum
Dried Red Chiles Pepper,"40,000",3,,
Dundicut Pepper,"70,000",0,Pakistan,Capsicum Annuum
Dunso Pepper,"27,500",0,Turkey,Capsicum Annuum
Dutch Red Pepper,"2,000",0,Indonesia,Capsicum Annuum
Earbob Pepper,"10,000",0,United States of America,Capsicum Baccatum
Ecuador Hot Pepper,"1,86,000",0,Ecuador,Capsicum Annuum
Espanola Pepper,"1,250",0,United States of America,Capsicum Annuum
Espelette Pepper,"4,000",0,France,Capsicum Annuum
Etna Peppers,"65,000",0,Thailand,Capsicum Annuum
Eximium Pepper,N/A,0,Bolivia,Capsicum Eximium
Explosive Ember Pepper,"40,000",0,,Capsicum Annuum
Extra Aged Avery Island Tabasco Peppers,"40,000",2,Mexico,Capsicum Frutescens
Extra Hot Green Pepper,N/A,1,,
False Alarm Pepper,50,0,United States of America,Capsicum Annuum
Faria Pepper,"50,000",0,Trinidad and Tobago,Capsicum Chinense
Fatalii Pepper,"2,25,000",6,Central African Republic,Capsicum Chinense
Fatalii Pepper (Yellow),"2,25,000",1,Central African Republic,Capsicum Chinense
Fatalii Pepper Mash,"2,25,000",1,South Africa,Capsicum Chinense
Fatalii Pepper Seeds (Yellow),"2,25,000",1,South Africa,Capsicum Chinense
Fermented Red Chilis Pepper,N/A,1,,
Fiery Cayenne Chilies Pepper,"40,000",1,French Guiana,Capsicum Annuum
Fiji Hot Pepper,"40,000",0,Fiji,Capsicum Chinense
Fijian Bongo Chilli Pepper,"3,50,000",2,Fiji,
Filius Blue Pepper,"50,000",0,United States of America,Capsicum Annuum
Finely Ground Pure Naga Bhut Jolokia Peppers,"10,41,427",1,India,Capsicum Chinense Capsicum Frutescens
Fire Roasted Green Chiles Pepper,N/A,4,,
Fire Roasted Jalapenos Pepper,N/A,7,Mexico,Capsicum Annuum
Fire Roasted Orange Habanero Peppers,"2,25,000",1,Mexico,Capsicum Chinense
Fire Roasted Serrano Peppers,"16,500",1,Mexico,
Fish Pepper,"17,500",0,Dominican Republic,Capsicum Annuum
Floral Gem Pepper,"3,000",0,United States of America,Capsicum Annuum
Fluorescent Purple Pepper,"37,500",0,United States of America,Capsicum Annuum
Fresno Chili Pepper,"6,250",8,United States of America,Capsicum Annuum
Frutka Pepper,500,0,Hungary,Capsicum Annuum
Georgescu Chocolate Pepper,0,0,Romania,Capsicum Annuum
Georgia Flame Pepper,"1,250",0,United States of America,Capsicum Annuum
Ghost Chile Peppers,"10,41,427",5,India,Capsicum Chinense Capsicum Frutescens
Ghost Chile Peppers (Ground),"10,41,427",1,India,Capsicum Chinense Capsicum Frutescens
Ghost Pepper,"10,41,427",49,India,Capsicum Chinense Capsicum Frutescens
Ghost Pepper (Chocolate),"10,41,427",2,India,
Ghost Pepper (Dried),"10,41,427",10,India,Capsicum Chinense Capsicum Frutescens
Ghost Pepper (Organic),"10,41,427",1,India,Capsicum Chinense Capsicum Frutescens
Ghost Pepper (Powder),"10,41,427",6,India,Capsicum Chinense Capsicum Frutescens
Ghost Pepper (Red),"10,41,427",1,India,
Ghost Pepper (Smoked),"10,41,427",2,India,
Ghost Pepper Mash,"10,41,427",4,India,Capsicum Chinense Capsicum Frutescens
Ghost Pepper Seeds,"10,41,427",1,India,Capsicum Chinense Capsicum Frutescens
Gibraltar / Spanish Naga Chili Pepper,"10,86,844",0,Spain,Capsicum Chinense
Goat Horn Pepper,"35,000",0,Thailand,
Gochugaru Chile Flakes Pepper,"1,500",1,South Korea,Capsicum Annuum
Gochugaru Chile Powder Pepper,N/A,1,South Korea,
